datetime,Open,High,Low,Close,Volume
2022-03-29,2614.04,2629.05,2592.15,2608.58,3355538
2022-03-30,2544.11,2552.93,2521.62,2535.86,638831
2022-03-31,2607.92,2645.82,2593.33,2626.39,1234373
2022-04-01,2638.94,2664.69,2609.39,2629.22,1709712
2022-04-04,2715.6,2734.18,2691.53,2711.65,132758
2022-04-05,2682.21,2706.8,2664.83,2683.0,1280810
2022-04-06,2678.8,2711.23,2668.52,2684.86,322618
2022-04-07,2638.59,2650.2,2603.89,2628.29,4451563
2022-04-08,2634.95,2656.24,2606.7,2627.66,3155717
2022-04-11,2745.69,2772.22,2722.56,2746.39,3388037
2022-04-12,2770.68,2807.93,2754.47,2788.3,3338613
2022-04-13,2798.33,2808.56,2788.21,2797.05,1039805
2022-04-14,2820.1,2840.48,2758.25,2796.06,3072976
2022-04-15,2799.92,2817.56,2779.34,2792.48,236501
2022-04-18,2792.85,2811.63,2785.94,2797.55,4475586
2022-04-19,2836.99,2861.1,2811.42,2839.2,4981375
2022-04-20,2925.27,2951.09,2907.57,2932.35,3703617
2022-04-21,2910.06,2919.39,2882.45,2901.18,334996
2022-04-22,2890.38,2898.24,2878.07,2890.63,2235088
2022-04-25,2837.55,2864.68,2815.19,2837.07,2150758
2022-04-26,2806.28,2865.69,2790.15,2839.36,2530889
2022-04-27,2845.51,2892.67,2822.82,2851.51,4423205
2022-04-28,2796.36,2813.75,2775.48,2797.61,1144142
2022-04-29,2763.06,2807.09,2736.43,2773.9,2043792
2022-05-02,2847.22,2862.07,2840.49,2851.07,3864265
2022-05-03,2852.29,2863.19,2828.38,2843.27,3399157
2022-05-04,2819.52,2846.1,2794.68,2821.5,4050875
2022-05-05,2889.92,2925.84,2875.63,2892.74,142266
2022-05-06,2941.89,2978.51,2912.15,2952.7,3495003
2022-05-09,2962.49,2983.18,2945.99,2966.04,3445839
2022-05-10,2971.19,3006.26,2914.76,2959.84,3852660
2022-05-11,3052.48,3066.99,3045.3,3060.3,2926203
2022-05-12,3003.94,3048.28,2979.39,3023.4,969467
2022-05-13,2943.44,2979.94,2920.47,2937.69,2047118
2022-05-16,2960.12,3005.53,2931.65,2964.63,4929638
2022-05-17,2919.26,2947.71,2907.29,2933.21,1534491
2022-05-18,2966.39,2976.8,2938.41,2955.79,4993194
2022-05-19,2896.44,2931.15,2873.76,2911.75,2647058
2022-05-20,2896.14,2902.13,2882.79,2893.47,2908551
2022-05-23,2853.03,2869.86,2816.56,2839.34,2102663
2022-05-24,2828.9,2860.43,2781.3,2812.61,1793329
2022-05-25,2753.81,2769.15,2713.76,2743.16,4454520
2022-05-26,2767.09,2780.13,2741.99,2759.95,1816294
2022-05-27,2735.16,2744.33,2720.3,2731.42,3522530
2022-05-30,2680.84,2707.4,2639.25,2671.77,2049759
2022-05-31,2713.99,2726.77,2707.52,2716.71,124942
2022-06-01,2718.72,2745.63,2695.57,2721.89,3564740
2022-06-02,2675.38,2690.14,2669.33,2682.22,3670942
2022-06-03,2734.45,2744.4,2729.04,2734.81,2045332
2022-06-06,2663.2,2674.0,2652.23,2665.1,3688463
2022-06-07,2708.18,2726.16,2667.25,2695.93,3285651
2022-06-08,2730.27,2737.54,2721.16,2727.49,3549459
2022-06-09,2751.31,2768.72,2717.02,2746.54,3723856
2022-06-10,2653.67,2697.9,2612.2,2652.41,701146
2022-06-13,2619.79,2645.3,2596.53,2625.09,3777558
2022-06-14,2592.75,2614.01,2575.95,2596.35,1788008
2022-06-15,2561.17,2590.59,2542.56,2558.14,361292
2022-06-16,2606.89,2639.67,2590.73,2618.23,482812
2022-06-17,2517.55,2566.24,2493.28,2532.44,1850798
2022-06-20,2559.27,2567.5,2529.74,2547.88,2935206
2022-06-21,2519.23,2536.58,2493.61,2516.55,1031035
2022-06-22,2516.05,2559.62,2499.63,2537.91,422953
2022-06-23,2578.83,2591.23,2555.59,2578.35,4156809
2022-06-24,2557.29,2578.24,2546.47,2565.97,2691182
2022-06-27,2496.6,2511.67,2491.97,2505.34,939673
2022-06-28,2511.61,2549.0,2484.46,2517.6,2269696
2022-06-29,2568.42,2580.15,2556.59,2566.08,2985977
2022-06-30,2617.85,2643.53,2607.16,2627.46,4612615
2022-07-01,2642.88,2666.39,2611.77,2646.34,2749565
2022-07-04,2666.09,2711.61,2652.28,2691.64,2291228
2022-07-05,2710.03,2733.01,2676.21,2705.42,2026674
2022-07-06,2661.72,2667.28,2648.67,2660.5,3134243
2022-07-07,2704.73,2721.38,2671.42,2697.52,728704
2022-07-08,2743.54,2756.99,2722.71,2736.11,4149754
2022-07-11,2799.38,2810.94,2794.24,2804.95,3075956
2022-07-12,2797.02,2844.72,2757.41,2800.35,1037350
2022-07-13,2863.11,2869.42,2843.76,2859.82,4988647
2022-07-14,2888.33,2897.86,2858.89,2880.92,4254095
2022-07-15,2851.96,2893.2,2829.44,2853.08,447041
2022-07-18,2931.33,2943.5,2901.26,2921.63,4995048
2022-07-19,2866.3,2907.07,2827.01,2860.45,4007955
2022-07-20,2785.96,2798.35,2748.31,2771.79,1837011
2022-07-21,2725.02,2739.45,2709.23,2725.63,2325748
2022-07-22,2788.01,2796.4,2777.63,2784.72,2869360
2022-07-25,2804.26,2820.1,2771.85,2797.42,3214899
2022-07-26,2742.53,2762.1,2678.96,2731.32,3357095
2022-07-27,2631.32,2655.67,2615.19,2633.81,3465069
2022-07-28,2611.78,2626.59,2607.17,2619.21,2747718
2022-07-29,2664.78,2689.31,2633.86,2664.32,3321928
2022-08-01,2666.55,2688.93,2625.78,2653.16,980328
2022-08-02,2688.96,2705.07,2666.03,2683.98,4592147
2022-08-03,2652.36,2679.43,2634.33,2655.2,675750
2022-08-04,2792.19,2807.3,2786.58,2800.7,1447229
2022-08-05,2837.38,2863.1,2791.93,2824.59,2327652
2022-08-08,2741.09,2807.22,2717.39,2767.32,1329230
2022-08-09,2754.29,2766.4,2749.49,2755.58,2269370
2022-08-10,2773.3,2788.07,2743.71,2770.81,246706
2022-08-11,2737.82,2747.38,2712.02,2725.42,183073
2022-08-12,2686.82,2701.18,2665.71,2681.74,1067729
2022-08-15,2761.12,2785.01,2748.19,2763.62,4099845
2022-08-16,2752.5,2769.28,2733.75,2745.09,4616275
2022-08-17,2783.53,2793.15,2750.15,2763.73,4477154
2022-08-18,2817.59,2825.56,2788.32,2807.29,1102163
2022-08-19,2812.58,2840.5,2798.53,2815.91,521972
2022-08-22,2736.62,2752.89,2704.06,2727.54,3903736
2022-08-23,2766.87,2793.69,2758.74,2775.03,460497
2022-08-24,2764.22,2795.61,2755.46,2780.61,2884075
2022-08-25,2834.56,2850.56,2796.66,2821.77,3688636
2022-08-26,2768.04,2775.79,2755.86,2767.39,3063671
2022-08-29,2823.7,2841.15,2808.58,2829.36,859806
2022-08-30,2903.72,2917.73,2894.46,2906.01,2520509
2022-08-31,2871.88,2885.11,2863.46,2874.67,1699357
2022-09-01,2818.13,2845.41,2806.24,2824.81,1300961
2022-09-02,2855.12,2863.88,2833.25,2847.2,213070
2022-09-05,2735.58,2753.33,2716.13,2736.7,386235
2022-09-06,2699.4,2724.21,2667.96,2690.31,1342150
2022-09-07,2784.43,2804.94,2771.92,2789.47,3918209
2022-09-08,2768.76,2804.34,2752.98,2784.42,2078370
2022-09-09,2825.37,2836.41,2791.97,2811.6,844377
2022-09-12,2830.59,2887.48,2797.1,2838.39,1740322
2022-09-13,2852.4,2893.9,2822.69,2861.08,2153879
2022-09-14,2802.2,2823.08,2759.95,2800.53,1638196
2022-09-15,2729.34,2736.45,2719.11,2725.48,4703414
2022-09-16,2750.2,2778.01,2699.45,2733.8,2026089
2022-09-19,2758.36,2770.16,2747.68,2760.03,925389
2022-09-20,2792.37,2811.05,2762.15,2779.85,2922197
2022-09-21,2767.11,2802.81,2748.39,2779.86,1375756
2022-09-22,2794.54,2812.22,2746.5,2784.55,2845633
2022-09-23,2815.17,2850.06,2790.1,2818.06,2886530
2022-09-26,2929.76,2940.62,2917.66,2928.09,4755349
2022-09-27,2906.5,2926.43,2889.96,2905.72,2687126
2022-09-28,2925.11,2943.95,2879.0,2913.14,1864761
2022-09-29,2841.23,2902.45,2824.65,2859.84,285124
2022-09-30,2877.54,2894.54,2869.0,2879.26,4883146
2022-10-03,2877.09,2917.22,2833.89,2876.26,4112418
2022-10-04,2892.02,2911.26,2878.41,2898.67,4387932
2022-10-05,2885.51,2941.3,2850.51,2890.55,3003307
2022-10-06,2815.53,2827.08,2779.62,2807.83,1706806
2022-10-07,2735.95,2778.84,2708.18,2750.15,2670821
2022-10-10,2775.64,2821.71,2761.94,2799.39,2509841
2022-10-11,2758.4,2770.2,2739.46,2758.74,2227796
2022-10-12,2868.55,2913.96,2848.07,2886.1,2021811
2022-10-13,2789.64,2806.06,2749.74,2772.71,3101348
2022-10-14,2719.55,2739.82,2697.44,2721.22,3377353
2022-10-17,2783.25,2820.73,2773.55,2797.88,2623887
2022-10-18,2794.49,2811.76,2785.43,2798.65,2020447
2022-10-19,2717.58,2756.62,2705.21,2721.1,883654
2022-10-20,2677.37,2702.49,2666.95,2686.2,4534894
2022-10-21,2628.77,2681.28,2603.16,2647.94,4100699
2022-10-24,2623.99,2643.19,2604.37,2624.99,186442
2022-10-25,2698.39,2741.07,2686.55,2714.1,1108090
2022-10-26,2684.02,2719.04,2670.31,2692.15,1088433
2022-10-27,2675.15,2723.63,2654.19,2686.01,435008
2022-10-28,2724.66,2755.79,2705.45,2737.05,2046145
2022-10-31,2702.48,2734.58,2680.64,2702.73,2513960
2022-11-01,2704.59,2725.9,2677.1,2709.12,3830370
2022-11-02,2666.86,2702.07,2647.43,2664.52,3388555
2022-11-03,2706.87,2718.01,2702.32,2709.24,283109
2022-11-04,2844.48,2862.53,2805.66,2836.63,4290991
2022-11-07,2897.67,2923.07,2855.95,2888.31,1588195
2022-11-08,2861.68,2875.68,2857.57,2868.27,1591442
2022-11-09,2874.57,2890.84,2847.8,2864.99,1766544
2022-11-10,2913.79,2964.61,2871.27,2918.23,2138495
2022-11-11,2907.45,2915.73,2892.99,2900.4,4329105
2022-11-14,2875.24,2890.4,2866.55,2878.73,4401839
2022-11-15,2915.38,2936.53,2856.25,2903.19,3491030
2022-11-16,2908.8,2923.27,2872.29,2901.5,2783865
2022-11-17,2843.16,2863.38,2838.07,2852.55,2626934
2022-11-18,2837.7,2851.77,2823.06,2832.62,4428353
2022-11-21,2841.02,2877.17,2815.98,2846.61,1947370
2022-11-22,2984.32,3011.2,2969.99,2985.93,4352440
2022-11-23,2959.87,2972.05,2931.56,2945.57,992171
2022-11-24,3029.98,3054.16,2996.45,3024.69,298026
2022-11-25,3036.45,3074.7,3020.71,3044.67,901996
2022-11-28,2957.77,3010.69,2918.95,2968.69,999630
2022-11-29,3049.16,3072.16,3011.4,3040.61,3323131
2022-11-30,2926.41,2931.89,2908.27,2922.69,1947585
2022-12-01,2846.32,2870.74,2821.24,2847.52,2442066
2022-12-02,2814.16,2838.07,2802.65,2820.68,4066842
2022-12-05,2895.5,2961.45,2864.03,2910.91,3914146
2022-12-06,3008.05,3032.03,2989.94,3007.34,796157
2022-12-07,3082.71,3122.85,3032.27,3078.32,3780945
2022-12-08,2985.39,3004.56,2957.98,2980.57,942545
2022-12-09,2922.77,2927.27,2905.12,2916.63,1491768
2022-12-12,2913.82,2948.52,2879.17,2912.15,643775
2022-12-13,2928.63,2944.78,2920.37,2929.96,3245598
2022-12-14,2974.66,2982.8,2943.97,2966.07,1353222
2022-12-15,2886.17,2917.97,2855.15,2883.83,382482
2022-12-16,2847.74,2856.46,2819.49,2835.96,1557502
2022-12-19,2808.62,2841.19,2780.51,2817.82,1791993
2022-12-20,2811.49,2834.15,2778.71,2797.13,4976518
2022-12-21,2785.31,2800.47,2749.52,2779.51,1956096
2022-12-22,2778.45,2794.82,2741.93,2769.03,3062419
2022-12-23,2793.18,2802.48,2761.09,2780.71,371059
2022-12-26,2718.89,2763.29,2705.04,2732.28,4800648
2022-12-27,2775.06,2805.06,2741.96,2765.05,4461524
2022-12-28,2775.15,2803.31,2742.39,2768.97,1098965
2022-12-29,2782.96,2803.88,2772.1,2794.09,1512865
2022-12-30,2746.79,2789.91,2726.28,2754.96,2690607
2023-01-02,2776.42,2805.77,2755.65,2784.76,2668547
2023-01-03,2802.52,2819.97,2787.87,2804.01,2313180
2023-01-04,2791.9,2812.3,2768.51,2797.48,2506846
2023-01-05,2776.4,2817.92,2765.25,2787.02,1585328
2023-01-06,2829.7,2881.95,2801.16,2849.43,1147511
2023-01-09,2834.51,2866.31,2825.16,2851.24,3151886
2023-01-10,2864.22,2880.82,2799.91,2841.46,2697355
2023-01-11,2907.95,2930.01,2831.91,2882.02,3751537
2023-01-12,2855.95,2865.03,2822.19,2839.42,3222449
2023-01-13,2837.5,2852.86,2804.44,2826.09,4406579
2023-01-16,2847.29,2877.43,2785.04,2836.57,3258816
2023-01-17,2876.92,2888.68,2860.19,2873.66,3927295
2023-01-18,2878.05,2907.78,2867.78,2885.13,1080312
2023-01-19,2867.64,2920.5,2836.6,2884.51,2825796
2023-01-20,2887.24,2894.42,2878.38,2887.87,3476756
2023-01-23,2981.83,2995.05,2963.47,2983.15,2556867
2023-01-24,3060.43,3090.1,3030.61,3059.76,4890737
2023-01-25,3056.11,3065.72,3031.58,3044.03,4833573
2023-01-26,3013.66,3027.66,3000.93,3017.92,4794405
2023-01-27,3064.69,3070.95,3053.24,3058.37,3129712
2023-01-30,3058.22,3070.9,3044.77,3058.41,4325493
2023-01-31,3042.95,3054.87,2997.13,3022.15,1572016
2023-02-01,3067.96,3100.95,3057.1,3078.73,2694077
2023-02-02,3057.38,3083.44,3032.07,3064.7,516460
2023-02-03,3060.81,3081.44,3033.71,3058.72,2952723
2023-02-06,2984.73,3023.58,2971.02,3003.25,2363833
2023-02-07,3084.61,3106.9,3030.64,3058.95,2744645
2023-02-08,3028.95,3056.03,3015.66,3036.71,2111814
2023-02-09,3050.2,3087.61,3018.02,3050.76,3389299
2023-02-10,3000.85,3009.45,2982.98,3000.02,1876808
2023-02-13,3060.85,3114.17,3047.37,3073.55,2482486
2023-02-14,3015.27,3028.87,3002.58,3012.38,2639318
2023-02-15,3119.41,3128.11,3094.31,3110.37,2436633
2023-02-16,3194.23,3203.76,3179.02,3190.93,2921197
2023-02-17,3082.24,3148.07,3056.34,3111.79,1111568
2023-02-20,3190.02,3219.23,3135.39,3177.01,4522731
2023-02-21,3199.35,3221.58,3192.89,3208.26,2402269
2023-02-22,3184.26,3241.41,3152.91,3195.67,1473742
2023-02-23,3191.98,3204.52,3142.25,3171.28,2378424
2023-02-24,3131.21,3190.49,3113.14,3140.9,942079
2023-02-27,3092.6,3132.74,3081.62,3112.1,3400929
2023-02-28,3104.05,3130.88,3082.98,3102.94,2988080
2023-03-01,3068.96,3122.76,3048.38,3078.92,1046695
2023-03-02,3075.4,3087.91,3060.9,3072.71,837700
2023-03-03,3187.14,3208.34,3163.38,3178.52,1698743
2023-03-06,3234.05,3275.59,3205.56,3239.96,3208297
2023-03-07,3289.8,3324.62,3245.14,3281.72,1851371
2023-03-08,3326.95,3339.04,3315.23,3328.37,2830630
2023-03-09,3326.42,3363.66,3281.24,3320.35,284074
2023-03-10,3371.93,3397.6,3365.47,3380.82,4128406
2023-03-13,3431.3,3440.02,3420.12,3430.78,1294893
2023-03-14,3398.17,3427.3,3343.82,3375.94,1252037
2023-03-15,3454.42,3472.79,3430.52,3453.93,3408955
2023-03-16,3427.55,3448.35,3387.17,3409.84,414084
2023-03-17,3399.01,3419.57,3358.15,3385.61,3218033
2023-03-20,3381.48,3410.67,3336.42,3364.21,1648625
2023-03-21,3381.22,3396.82,3350.28,3377.8,3488138
2023-03-22,3375.09,3384.19,3339.54,3357.97,1146265
2023-03-23,3316.29,3343.33,3287.52,3317.63,4662190
2023-03-24,3389.08,3444.88,3372.17,3408.91,4373660
2023-03-27,3367.71,3393.87,3357.64,3380.15,796270
2023-03-28,3325.15,3366.03,3312.46,3336.78,4951729
2023-03-29,3248.17,3278.11,3230.41,3251.54,3387434
2023-03-30,3340.41,3356.04,3321.31,3332.41,3513250
2023-03-31,3462.79,3471.31,3452.82,3464.05,4531867
2023-04-03,3501.32,3530.85,3481.43,3508.22,3343326
2023-04-04,3461.57,3514.03,3424.91,3468.56,791434
2023-04-05,3472.08,3502.34,3460.26,3478.14,1714130
2023-04-06,3669.71,3703.02,3656.39,3678.61,1692481
2023-04-07,3742.59,3801.37,3727.07,3758.36,1047724
2023-04-10,3648.22,3698.91,3604.33,3652.54,821620
2023-04-11,3676.09,3711.18,3645.79,3681.35,2432802
2023-04-12,3648.74,3666.9,3590.33,3620.15,1699129
2023-04-13,3612.13,3644.36,3559.55,3597.78,3712475
2023-04-14,3744.28,3781.41,3730.55,3750.84,2451446
2023-04-17,3775.74,3806.05,3766.43,3780.56,3401542
2023-04-18,3872.47,3891.26,3838.5,3870.49,1271497
2023-04-19,3848.28,3874.46,3830.92,3858.01,4368728
2023-04-20,3916.29,3939.09,3893.66,3913.66,1027333
2023-04-21,3963.38,4005.19,3947.71,3970.98,2803385
2023-04-24,3928.74,3954.41,3898.33,3923.06,3005442
2023-04-25,3832.0,3903.11,3799.95,3853.28,2245015
2023-04-26,3876.72,3899.51,3863.48,3881.62,1796329
2023-04-27,3849.27,3923.02,3825.65,3876.94,3373578
2023-04-28,3833.0,3843.39,3820.29,3834.18,3339241
2023-05-01,3920.56,3940.56,3912.98,3925.83,3233135
2023-05-02,3905.01,3910.74,3889.22,3898.67,4487737
2023-05-03,3906.41,3918.97,3874.98,3895.75,1140919
2023-05-04,3941.46,3983.16,3925.82,3962.37,4394124
2023-05-05,3970.78,4024.37,3938.05,3973.28,1441313
2023-05-08,4039.35,4080.91,4006.26,4056.14,3849413
2023-05-09,3982.64,4005.46,3970.95,3986.64,3751698
2023-05-10,3855.49,3877.9,3824.94,3856.4,4008717
2023-05-11,3777.86,3788.74,3753.31,3772.45,1132080
2023-05-12,3775.34,3789.99,3729.95,3760.45,479738
2023-05-15,3795.44,3801.22,3780.14,3792.55,900735
2023-05-16,3904.98,3922.76,3853.78,3881.88,4069210
2023-05-17,3865.25,3882.53,3850.85,3867.36,1667398
2023-05-18,3838.53,3844.3,3816.16,3828.86,1077391
2023-05-19,3704.88,3787.11,3664.55,3722.6,311143
2023-05-22,3681.44,3693.84,3649.38,3673.21,3652579
2023-05-23,3643.93,3686.76,3615.48,3643.33,2250760
2023-05-24,3582.94,3598.54,3573.82,3583.98,3384354
2023-05-25,3587.22,3638.43,3573.98,3610.36,2945958
2023-05-26,3633.18,3672.94,3590.28,3618.02,2952569
2023-05-29,3576.8,3630.65,3551.84,3591.8,4398807
2023-05-30,3538.86,3562.77,3526.26,3541.38,3301808
2023-05-31,3535.58,3560.3,3471.25,3513.46,1873155
2023-06-01,3601.23,3619.07,3564.17,3589.44,1776708
2023-06-02,3599.35,3621.85,3590.21,3600.46,1061851
2023-06-05,3709.41,3727.02,3657.76,3687.61,2955971
2023-06-06,3717.22,3764.73,3674.59,3710.96,1129380
2023-06-07,3647.45,3689.61,3622.67,3643.7,2066208
2023-06-08,3613.84,3655.13,3601.34,3627.57,3541224
2023-06-09,3619.15,3644.01,3577.36,3621.8,3243736
2023-06-12,3677.08,3688.99,3662.65,3670.82,3694843
2023-06-13,3597.13,3651.83,3572.61,3626.77,3297865
2023-06-14,3524.35,3590.2,3501.49,3558.01,3428275
2023-06-15,3568.6,3588.06,3560.52,3574.77,569439
2023-06-16,3674.37,3729.23,3660.42,3704.68,4992250
2023-06-19,3570.19,3616.84,3558.49,3585.36,3167239
2023-06-20,3657.41,3678.53,3628.79,3662.36,1384177
2023-06-21,3715.96,3736.92,3707.44,3721.37,665542
2023-06-22,3630.47,3702.17,3602.33,3647.43,1924466
2023-06-23,3589.63,3595.44,3570.6,3584.97,3984295
2023-06-26,3535.93,3555.72,3521.44,3535.99,1437053
2023-06-27,3459.96,3466.38,3435.9,3449.57,1522909
2023-06-28,3362.59,3439.28,3327.56,3382.93,4853009
2023-06-29,3468.73,3480.72,3442.37,3464.4,1374534
2023-06-30,3459.48,3470.39,3451.68,3457.37,971486
2023-07-03,3370.24,3385.51,3358.68,3375.17,2749448
2023-07-04,3377.49,3422.1,3322.83,3383.4,3861202
2023-07-05,3361.68,3382.26,3342.48,3356.9,3764785
2023-07-06,3309.87,3372.32,3274.26,3327.19,1871550
2023-07-07,3362.11,3401.53,3342.42,3363.86,2841650
2023-07-10,3345.85,3355.16,3311.84,3327.8,4112351
2023-07-11,3311.56,3368.82,3289.23,3341.28,2113094
2023-07-12,3296.81,3321.45,3288.6,3306.16,3038410
2023-07-13,3263.31,3280.83,3233.24,3259.37,1828404
2023-07-14,3291.02,3299.51,3279.58,3286.57,3929568
2023-07-17,3350.67,3368.84,3321.64,3347.51,212705
2023-07-18,3347.1,3428.01,3314.08,3373.41,187305
2023-07-19,3302.08,3336.74,3249.96,3300.21,4025043
2023-07-20,3347.01,3358.97,3336.99,3345.85,4557750
2023-07-21,3416.21,3429.75,3393.72,3405.95,2316406
2023-07-24,3468.49,3488.08,3409.26,3447.29,2155820
2023-07-25,3404.3,3428.13,3392.19,3408.59,1030544
2023-07-26,3485.54,3540.47,3467.3,3503.16,1027563
2023-07-27,3468.15,3493.88,3436.14,3459.91,2313952
2023-07-28,3403.15,3432.32,3375.77,3408.95,1912552
2023-07-31,3399.64,3418.07,3360.53,3382.74,4851458
2023-08-01,3410.29,3430.37,3392.37,3415.47,4320139
2023-08-02,3418.72,3459.0,3407.71,3434.0,3343633
2023-08-03,3331.32,3383.16,3302.33,3327.11,3028206
2023-08-04,3261.21,3278.2,3255.69,3266.89,4466923
2023-08-07,3247.2,3269.67,3233.88,3254.09,4561445
2023-08-08,3322.81,3336.34,3274.43,3305.87,1147951
2023-08-09,3282.37,3292.79,3276.36,3282.15,4296124
2023-08-10,3400.93,3426.76,3381.14,3403.71,680146
2023-08-11,3404.48,3419.16,3395.28,3409.36,1985685
2023-08-14,3450.82,3496.61,3438.32,3473.82,4990215
2023-08-15,3423.6,3459.74,3373.22,3411.71,4269291
2023-08-16,3474.77,3487.61,3444.58,3461.34,1360434
2023-08-17,3415.49,3429.7,3369.25,3397.93,1371797
2023-08-18,3318.03,3350.27,3294.16,3316.26,603406
2023-08-21,3321.92,3368.39,3305.71,3328.9,3165908
2023-08-22,3220.48,3265.16,3204.83,3232.26,1889738
2023-08-23,3422.77,3435.01,3387.89,3412.83,695358
2023-08-24,3330.06,3343.75,3283.43,3320.08,2676013
2023-08-25,3255.56,3270.54,3211.06,3240.32,3952547
2023-08-28,3245.73,3279.58,3235.3,3257.3,1803822
2023-08-29,3243.42,3269.04,3215.73,3251.42,3785332
2023-08-30,3243.19,3249.77,3219.29,3236.59,727656
2023-08-31,3265.38,3278.23,3257.21,3268.31,2545921
2023-09-01,3283.35,3311.92,3223.94,3256.21,568943
2023-09-04,3337.95,3372.4,3299.18,3333.3,1816383
2023-09-05,3214.13,3223.4,3198.97,3210.57,1318930
2023-09-06,3367.97,3379.59,3359.67,3372.19,1849380
2023-09-07,3414.75,3465.16,3376.06,3411.69,4198718
2023-09-08,3425.24,3450.02,3416.56,3436.26,1626602
2023-09-11,3391.24,3412.74,3384.6,3398.42,1921931
2023-09-12,3424.37,3461.14,3398.84,3416.92,440899
2023-09-13,3409.77,3440.01,3376.29,3409.74,3367336
2023-09-14,3457.83,3480.75,3420.68,3448.52,4346250
2023-09-15,3443.09,3481.8,3384.82,3429.38,2223067
2023-09-18,3276.8,3284.71,3264.07,3274.19,875929
2023-09-19,3313.8,3363.34,3266.56,3325.33,2064486
2023-09-20,3233.67,3270.8,3205.03,3233.28,914542
2023-09-21,3150.87,3168.95,3137.7,3153.64,1093838
2023-09-22,3238.93,3254.02,3214.64,3231.05,3144186
2023-09-25,3216.09,3230.13,3206.22,3218.52,2044526
2023-09-26,3160.26,3166.65,3137.49,3154.49,1372436
